Module	Section	Sample Name	Source
FastQC	all_sections	SRR6417887_trmd_1_1P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417887_trmd_1_1P_fastqc.zip
FastQC	all_sections	SRR6417887_trmd_1_1U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417887_trmd_1_1U_fastqc.zip
FastQC	all_sections	SRR6417888_trmd_1_2U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417888_trmd_1_2U_fastqc.zip
FastQC	all_sections	SRR6417888_trmd_1_2P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417888_trmd_1_2P_fastqc.zip
FastQC	all_sections	SRR6417885_trmd_1_2U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417885_trmd_1_2U_fastqc.zip
FastQC	all_sections	SRR6417890_trmd_1_2P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417890_trmd_1_2P_fastqc.zip
FastQC	all_sections	SRR6417885_trmd_1_2P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417885_trmd_1_2P_fastqc.zip
FastQC	all_sections	SRR6417890_trmd_1_2U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417890_trmd_1_2U_fastqc.zip
FastQC	all_sections	SRR6417889_trmd_1_1P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417889_trmd_1_1P_fastqc.zip
FastQC	all_sections	SRR6417889_trmd_1_1U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417889_trmd_1_1U_fastqc.zip
FastQC	all_sections	SRR6417886_trmd_1_2P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417886_trmd_1_2P_fastqc.zip
FastQC	all_sections	SRR6417886_trmd_1_2U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417886_trmd_1_2U_fastqc.zip
FastQC	all_sections	SRR6417887_trmd_1_2U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417887_trmd_1_2U_fastqc.zip
FastQC	all_sections	SRR6417887_trmd_1_2P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417887_trmd_1_2P_fastqc.zip
FastQC	all_sections	SRR6417888_trmd_1_1U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417888_trmd_1_1U_fastqc.zip
FastQC	all_sections	SRR6417885_trmd_1_1U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417885_trmd_1_1U_fastqc.zip
FastQC	all_sections	SRR6417885_trmd_1_1P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417885_trmd_1_1P_fastqc.zip
FastQC	all_sections	SRR6417888_trmd_1_1P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417888_trmd_1_1P_fastqc.zip
FastQC	all_sections	SRR6417890_trmd_1_1U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417890_trmd_1_1U_fastqc.zip
FastQC	all_sections	SRR6417890_trmd_1_1P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417890_trmd_1_1P_fastqc.zip
FastQC	all_sections	SRR6417889_trmd_1_2P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417889_trmd_1_2P_fastqc.zip
FastQC	all_sections	SRR6417889_trmd_1_2U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417889_trmd_1_2U_fastqc.zip
FastQC	all_sections	SRR6417886_trmd_1_1U	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417886_trmd_1_1U_fastqc.zip
FastQC	all_sections	SRR6417886_trmd_1_1P	/mnt/Citosina/amedina/ejorquera/BioInfoII/Tarea_5/out/QC2/SRR6417886_trmd_1_1P_fastqc.zip
